,0,1,2,3,4,5,6,7,8
32,-5.98851865917677,-1.2819575729840218,0.6971646070757319,-1.25689387102981,3.2879591365529586,0.1689041219250186,1.6766524274502308,-0.3937211267856174,-0.8994359244757736
33,2.219069237423215,0.6708608728277451,-2.604145599807447,1.6799324951339822,0.8348554811183906,-1.705280612838878,0.5031353777257676,0.7849170153468634,1.116427768457964
34,-5.412706772528219,-3.094291086139211,0.9322617022035803,-1.7757042213750907,1.7457890565578875,0.20601288913694257,1.1708049444349131,-0.0796888322083738,-0.8681418155800834
35,-3.442631724816259,-3.7872972958157014,1.6452170485528026,1.3033089907210254,-0.04466873402402287,0.6336196662208637,0.6045084695185405,-0.5028356279522612,-1.480677433355711
36,-4.60048711644058,3.445189199759037,0.6243829547431905,0.38593888857782244,1.094114571530199,0.7302816776621641,-0.5735861292155237,-0.13062490404115254,0.20239240632516875
37,2.6563599157173616,-3.0625028273710586,-2.887257874431607,0.5082219052845145,-0.3320460946649144,-0.5845088370748872,-1.0209535192433699,-0.8609189049427945,0.9514963388643541
38,-2.847162719130708,2.4187988665391744,1.116744350937377,-1.1281546390304789,-1.713416416288157,0.16566159809286915,0.5414796314143305,0.15349700291501905,-0.8743328491403985
39,5.90780275912119,-4.965566149795495,-2.114218176910512,-0.3974587170487875,-1.9330601254889805,6.90657045254098,-0.09940722422112357,2.675338004298826,0.2599678958105041
40,-7.14219505231507,-0.8119966330369998,1.7610034759499045,0.9718674019546018,2.164982987731377,0.4401481054314805,0.1553383439136002,0.17841300361141835,0.24365017098427078
41,-2.945631339770403,-3.590283442256345,-0.803758998806297,-0.4228067802332171,1.0567012310831667,-1.16529932236935,-0.63482883823214,0.8090542599704869,0.5940570320985882
42,7.370040273626501,-0.8666442280838479,-3.8368333657956124,0.12006531949817327,2.8105217692084925,0.026513656523428266,1.5454074857014992,-0.32511538314922706,-0.37135552569096636
43,0.3057901461523091,-6.1795360247910125,-0.07443563986123951,-1.3266397635572529,1.9731461768031533,0.36496172739296384,-0.9689780312131842,0.3944683973052722,-0.2671704710168404
44,3.795600255203814,-0.33987623657298965,-2.8912851631993077,-1.118637875653242,1.041677829349248,-1.3134324160931274,2.225356290003143,-0.2555229874410292,0.5872703844117132
45,-0.161586766360953,3.3981446703312264,-1.6536015827388473,3.5695999018990427,1.59510008056235,-0.19611108849541356,-0.24810683201176356,-0.2518878067736159,0.9197715579941254
46,0.7385123917042578,-1.4994679879578263,2.1365682614729202,0.45389636602261724,-1.641335845691225,-1.377010095649377,-0.28857504827470976,-0.18422351016763633,0.9468687260177984
47,6.9653071015912005,-1.0576651889480873,1.5363513635220356,0.24291059088982458,-2.3008193776201034,0.4198537749493402,-0.6048176296653095,-0.4541102003017501,-0.8673457169838054
48,-1.9163792030402613,-2.399005619208654,-0.0725608238043907,0.4248709924109918,-0.23020497237185086,-0.9829866313556878,-0.5225441303791517,0.1391243197468887,-0.15773045945933994
49,-6.399753387440664,-1.4792920006505488,2.537087159635329,-0.0967102272388087,-0.523652035611659,-0.4031448148753055,0.8886588222842325,0.5458705930476538,-0.5227634133541277
50,-5.708533854211576,-4.092645770647579,2.0815524734759325,0.45104765825080995,-1.2542511899732827,-1.037659447754523,-0.3243099603321211,0.17692565523078854,0.32984174994600535
51,-4.5354829417753,-1.9168950219483276,-0.11229312836406379,0.138009836054632,-1.1949970622962247,0.0629412395979065,-0.3940075479355334,0.16538807639526415,-0.6643156751096269
52,-1.775497454068482,4.919724121080391,-0.6306966393749408,-0.5049882864391115,0.16015119182277518,0.1038838259474089,-0.5984760051083914,-0.10035419030453957,-0.20942763326589442
53,-4.130383423174284,3.0731544850920476,-0.22441050459510303,-0.3127327658270701,-1.6882485769152211,0.7937582073427109,-0.4356477044500161,-0.43744273647867676,-0.9888120052298395
54,-1.8992239154708719,4.245422367791905,-0.5770081479735604,-0.537617954651018,-1.6031142988316547,0.10267961625668129,-0.010217240324138843,-0.08703025201612595,0.12603287950255557
55,-3.481585676195334,2.0911210841093344,-0.9371461213478168,-0.3146814030629906,1.0933796753932372,-0.31447154185612197,-0.308913692125128,0.9133026196757271,0.44667785745276173
56,0.2050276458635324,1.163125120967805,-1.705390929937391,-0.268011776292485,-0.8110379862935233,-0.49194789457040683,-1.1530652930999676,1.105141811464178,0.030990526850680114
57,-5.860514478283399,-0.37014705895576505,0.471233957744984,-0.47172332379167337,1.4530488783122384,0.20929500747091315,-0.008795428052330188,0.23386196406145476,-0.42559874844192025
58,-6.560558268956267,0.9419954678080394,0.9184229462134088,0.10411222011260103,1.7955831330360161,0.3607655187999811,0.016900676395583163,-0.2657649291306624,-0.63358051792284
59,-1.9922609749041955,-3.2508694785043697,-0.44191297266011287,0.5557004286223712,1.8106419750312834,-0.2759353468524195,-0.11116893741166575,-0.6059257757769654,0.46348072120325595
60,1.9452954087342031,4.415843577845206,0.9747079803648488,0.10843404347552699,-1.7579949870626386,-1.1521778646369225,-0.7711333352904519,1.635066890398035,0.09473935002340636
61,-2.6380382217934475,0.9316287943490235,-1.2573127670297441,-0.19848794612603846,0.324958998827403,-0.9179976446065354,-0.36909482773437813,-0.024787308230437864,1.1303343204210943
62,-1.884930258092277,1.2692457770259564,0.9151843285504845,0.39820385666682173,2.1856592948412135,1.3908223459095965,1.537162435689111,-0.7142475923752929,0.1254704565734024
63,1.7036540830381341,2.9562955340279418,3.1863455943718626,4.073924574491035,-2.2482690616319507,-0.038381795956641596,3.3128416864093517,-1.1831184525502594,-0.5820360431322098
64,3.8397218843178402,2.943924141239344,-1.8418500946434746,-1.322872287397942,2.2483547121074876,-0.702120005645182,0.06087872869407777,-0.09550222200182418,-0.33206484521143387
65,-2.0204906323859118,5.27272950812622,-1.1871676757151726,0.00020394814389009032,2.5360949686724203,0.4671773219966208,-1.0898727046156333,-0.3159713783097785,0.13742636495986948
66,-5.701867710426891,1.6257344082669627,1.3245194113450056,-0.33411348351568926,2.2502481165387893,1.2546195446708888,0.5178005670495067,0.2683531752509817,0.18069740831554892
67,-2.7609470314964675,-0.5414951185485362,-0.8465036597208003,-2.93261960836737,-0.7874068054928899,-0.27800868067959533,-0.21473449378603854,0.8375821883163242,-0.30167804085686156
68,17.984426463359497,3.0573118050317185,17.47064570636611,-4.755348456261665,0.5642826080614415,-1.5971067262938727,-1.7396719955647737,-1.3083908828021464,1.767393126296282
69,-6.344431399571298,-0.34938474607291786,1.264670934572629,-1.8133628707873093,-1.413086325761846,-0.06272770113142226,0.41075025069022797,0.7571435209018474,-0.9571609923829612
70,-2.7056542427585475,7.26892049506872,0.17401780581418053,3.251304860872371,-1.4262053355392914,0.9470476764278106,-0.7102073784109767,-1.3516801874669466,-0.13356928484914615
71,-4.6873275455739085,-4.7705116594193075,0.7418453982556382,-1.5666718666642332,-0.8634234675007222,-1.3962866317830966,1.107576031556455,0.6413996295111798,-0.014069455559094033
72,5.221085736615109,-0.310856489044,-2.500769108926559,0.3303862282834018,-2.3219554135512612,-1.6481117575608506,0.026285558018301094,0.473973066302218,0.4194435366601856
73,-5.501132863861682,-4.487443227264635,0.8946143341070177,1.7578522469471418,1.9734044321966684,-0.8164093277464833,-0.0634361370381962,-0.3576268573659619,0.5588761445878002
74,-4.672432105367111,-4.698429697590525,2.634021553754971,1.3190152088692877,-1.0688356932560488,-1.0189863151961709,0.8051907354116729,0.556825456980386,0.27607022062312087
75,-1.9550018601377326,1.4118856173278358,-0.6770891443088136,-2.766268310326208,0.16624999109818497,0.2946069520940673,-0.3929704318543856,-0.002033532894922197,-0.5166293335182799
76,-4.2848701517886525,-0.08400836297381474,0.6314192030443512,-2.3166669183281963,-1.5564656502433285,0.157850359727222,0.4560115011310678,0.197466808884586,-0.6116394884989405
77,2.5502103861526555,2.945193965438404,-0.48585275256157995,-1.3950891367883647,-1.798975487222639,-0.4647236151338131,-0.7338231687621505,-0.45707461838125274,0.5514007062294004
78,2.974724547868933,-1.3182948613883563,-3.333339854030689,0.7773453788378728,1.6259143668722118,0.07848455774549311,-1.7894030500830076,-0.5647933817493805,-0.7655219822320353
79,-3.7311246308617387,6.062965529653553,0.07721846847888242,-0.4964782936336826,0.7767016125302983,1.6137996448513392,-0.7962966106877153,-0.6960501192585472,-1.2485600654675177
80,0.7937086188506315,6.363805120795664,-0.9800644004080735,0.5234778140005838,-0.37262177373066274,-1.171438323534111,-1.2121249755474441,2.014452745936626,-0.04590755341768337
81,-2.802672094762317,-3.450417152474544,0.04693820029085368,-1.3089576332663695,-0.7072630387924618,-0.8245459117734543,0.6440139248501111,0.23298148144621073,0.2516472227943231
82,-1.6098209285178442,8.623374366755577,1.2018749086214293,0.7175283428595348,-0.19518629313588465,1.4573701913413504,0.197698252819477,0.23661691835751217,0.4917575952903404
83,0.19311170828633228,-4.900048555635721,-2.053954474161413,-0.6042172684305525,1.5909109929400378,-0.793535239933367,-1.344497425572557,-0.31431792848778384,-0.4139108620996779
84,-0.18569392395732956,-5.06417028914363,-0.13871716703119727,-0.4668634254633325,-2.393542745214169,1.0222580649162225,-1.4467279506529378,0.49222311486579307,-1.0402441199999213
85,-1.91733763873049,-4.515077523621972,-1.9003783217191264,-0.31556948505366605,2.3445610250917674,-0.9571010954255547,0.8404927069008541,-0.547052836370502,0.1248872568773843
86,-5.084829754788123,-2.0645964871088687,0.25011796342586906,-1.6856759093315052,1.3648689619967453,-0.5111990452370208,0.3149131197224948,0.46603173784344504,-0.2951669184526417
87,-2.221971765185833,2.5878578188507686,-1.7496679016599466,-1.2160771393496295,0.6161402330839864,0.3340704733659797,0.27853650105617683,-0.3177757879229847,0.09377929917735342
88,11.341316282555102,-1.7873892139415577,0.2737581861022498,0.39088349783971715,1.2728384100993106,2.1027015430355043,2.807146663865978,2.7959209489660735,0.4760893877991959
89,5.667566134185515,-1.2534902694478758,2.4713084775652128,3.1750592191729856,-2.9336285303316783,0.11396820305186779,-1.5176562848871071,0.3372578150751317,-0.7879712855377892
90,12.318547189186786,3.4184853160357487,6.879497590238484,-6.812636104821356,3.4023238166578054,-0.3393396577482849,-3.750306804852624,-2.016196322568606,3.400415893657557
91,3.5342489272829227,-0.18758212680660777,-4.370887692932098,0.30623724932405666,-2.0463960449929397,-0.08121259296159376,0.3321120364618837,-1.3679761413163753,0.6910058977947436
92,8.799545250492395,1.6490048856702548,3.0102039464273984,0.41854062383562307,1.1506899200169758,-0.20267574238559663,1.4085010229632764,-0.888751650675462,-0.7802098524629654
93,4.163028297187931,2.8792256521532225,-1.5896605341113956,0.3514779968590183,0.5231817991785502,-0.826040137959178,1.3488938929871712,-0.8058197618528642,0.11862609918645389
94,-5.675671176437741,0.9482140265645201,0.7262098997016317,-0.0886090756779088,2.7534213382223234,0.26289308315976795,0.047569684500215675,0.14675903627706993,-0.5353089475350119
95,-3.612973551069156,1.726803460703363,-0.3084664387900883,-2.335456345305895,-0.12027191019157629,0.2870929483358879,-0.23780691579275004,0.26200600759012954,-0.03359813257673357
96,0.9553166358036527,3.663604999525299,-2.7824237415270465,1.9462885470033136,-0.4974622626320152,-0.008681911360879173,-1.455405545208503,0.49030028529557146,-0.3189696489108404
97,-6.764411757441801,0.925770830022928,2.50830228639005,-0.6444197023648714,-0.47986869846039093,0.6481517143889777,1.2596600461002592,0.5909084610434203,0.09902676083227611
98,-2.803590973324913,-2.590281306217782,1.144232829354959,0.2287914669657374,2.996648029611126,-0.3656835491425647,0.08834975176303708,-0.07712717527780433,0.4805441438128433
99,-5.324468196079129,1.4911080043772822,0.4221404924420031,-0.0708990635172762,0.20922634358883568,-0.20498855635456567,-1.0334806595999626,0.06214777787373635,-0.9316010070331529
100,4.822493508414018,-2.642548037564387,0.0855284572786617,-1.2747138239080338,1.9928223756503736,-1.2725889985055427,-1.0595126183160963,-0.07567609347588325,1.694658636076
101,-0.6569079659872745,-4.919773000011617,-0.657744547290306,-0.4756539887361778,1.1322482855775946,0.15352720556649294,-1.6850680221463148,-0.2484557658654873,-0.7027648235760853
102,1.2387544564642436,-4.961614615983093,-2.4817006343433867,0.06982106533455484,0.854136716260744,1.2982481094271723,-2.1655045981724554,0.1139467461551509,-1.4537726747211392
103,-3.1192645232709446,0.18119282640072856,-1.1186996955815955,-2.586792273495418,-0.9539235025509691,-0.12124465743647071,0.3554883087259328,0.1755796868200105,-0.5768128262242589
104,4.7730213591219375,0.34493224281597035,3.160583914702826,3.329031841744685,1.5990693983747093,0.04005161111718869,-0.2265954611255928,-1.5476340006192977,0.7317131372561085
105,-6.704666249805223,0.644495141586269,2.760858405993656,0.461793353711053,0.016045608680729607,0.5424122996782685,0.8740225510207301,0.2816631348531538,-0.05914635783245314
106,0.737057126120101,-4.169665786338342,-1.0137339586480585,-0.36549861717021076,-2.8257093401330367,-0.1456264371849042,-2.5383309572222266,0.2623430509995119,-0.9019447984242542
107,-4.0854219478697615,-2.1747921825421694,0.585490035588228,0.3865120034480625,-0.4992667022433758,-0.5205252337034053,-0.23270760245984207,0.012159568157737508,-0.13887825461243938
108,-4.703707662802831,-2.1011831268152115,0.07065010033710942,-1.818846358147915,1.2817510211208438,-0.6197105548897944,-0.1145280966102032,0.6561547515540664,-0.9352666708374499
109,5.827993719212351,-1.0006428758847867,-2.863763655901405,3.1372914964532987,-0.6978380059846914,1.603166267201314,1.5182280209554446,-0.3399887703474685,0.025729332010070702
110,-4.979008192961988,1.8312713286912041,0.19995222162846008,-0.2255508482686371,1.9196089730023413,0.07175556362587572,-0.6932169485681857,0.4475369651940275,-0.653194507256312
111,-3.559441076051979,0.6214509737416315,-0.574670636557615,-1.4834544820397495,0.4106762989981544,-0.40042705222337266,0.18123699281417047,1.1027444554563037,0.15295627847331378
112,3.8669597182867617,1.0343105716022236,-4.414600685986374,-0.66871850896371,-0.9678495036477008,-0.589995466444824,-0.0012850284624947783,-0.8528504041769738,0.5186612777981705
113,-3.886606553081106,-4.036817108622694,-0.6871208190024648,-0.06739893535115454,0.8251459933581963,-0.6666285147162094,0.4658923210085094,0.2684339567231095,0.6907344756060569
114,-1.723637955742559,0.5213215357580614,-1.6328121752062146,-2.269467728778779,-0.2500561282292867,-0.5713208555737326,0.07054252203306112,-0.1369698662369764,0.2042293709690853
115,0.8651859020520423,-5.6473143263450165,-2.388505720780376,-0.30468710890566836,0.8790627887239799,0.855616637043192,-2.307291161906307,0.6934897815981254,-1.1993198758513715
116,-3.2310868145346707,-3.165210250655942,-0.4709939943354684,-1.0564943657669625,1.2037003524178713,-1.4148814562442693,-0.6124802634133798,0.26012183451330767,0.12804204612981157
117,2.7558404170476223,0.7706817990933789,-2.6084508651871037,-0.32313715305559887,-1.847268687482363,-0.3933466525478556,-0.8983002484399246,-0.06329714074609472,1.1093466575789541
118,5.365896015970385,-1.507860962965832,-3.881696857657509,0.7704420656804841,0.7719029829968882,-0.13768087639637236,0.33537058282241644,-0.9729828169072261,-0.1374233601635265
119,2.800876435963449,-1.6085151100440847,-3.523063070097883,0.24374147518856615,-2.2743912238227826,-0.38869850546411633,-2.058494423025841,0.8917147001358356,1.650410248781747
120,0.41195079925511535,3.8681083998122503,-1.8724228829292513,-1.2640308333554582,0.9118097882505362,0.3239873666713233,-0.2712254124577097,0.3921024437456791,0.06704575819720504
121,5.96816948169219,-2.808496833441853,-4.887105888073791,-0.90027104848815,0.6482050445280428,3.3258797863516594,1.5882756309367283,1.1012880126969367,1.58681155618054
122,6.451518065561876,-0.5970669147615775,-3.216714654679787,1.1836831170015083,0.9935282401287903,-0.8090798503283047,0.7762503454344657,-0.2431637953023458,-0.1149942052300006
123,-3.247826916683339,-0.5854517458053148,1.075263436855573,-0.24735554548792527,-1.23156670846638,-0.036747734082978135,0.5156176900477,-0.048175683650204006,0.07948397024506001
124,4.066748023593419,-0.4180380085838433,-3.7238760170732395,1.5608343653145238,1.1407227152225519,-1.1942300198565923,0.34952161652142094,-0.6773184953317883,0.5475625596233913
125,5.250879549667772,-3.751873295211337,-1.7916081611964458,-1.04806970114195,1.6960502677794038,1.2509465005600942,-0.8598398651515338,-0.8274953189630773,-0.5632844545937705
126,-3.9224080155141805,2.107388478220086,-0.2978112844492339,-2.608791680462434,-1.8175926199583297,0.5029405072610625,-0.6173127138914667,0.8966229086663113,-0.7224138475292248
127,4.7838384455767,1.7843722968037912,-4.066945217485467,0.37648811081022177,-1.1897991464167472,-0.9329844396139896,-0.14885638280400607,1.402151555984962,0.4154965926705453
128,10.986089723320827,-1.4534906536035503,3.6667901266625242,0.7839912076200733,-0.03545267249964422,0.5472602355148003,0.7639399657112373,1.453492802305469,0.28074191259233416
129,-3.3649638185068285,0.24348495494152803,0.06507208124071581,-1.9910873856073679,-2.014319225569092,0.3378454841345447,-0.14592306855910256,0.01952933814418386,0.18835529085821662
130,11.5913534238319,-2.329605043545986,1.2560383786486624,-0.8697751382208371,0.8896179575424578,10.057580117070081,5.013195445900048,5.877122637884825,4.414018711678773
131,6.607474062410567,-4.678103253389424,-0.49520798704461855,-0.060182277569024965,1.0204328288995221,4.692757088636225,-2.3403701717809424,1.103131376511566,-1.5548533454517468
132,-0.7056972046366959,-3.584760160581074,4.519211160154793,5.815997640019967,-0.9014931297216069,-1.0130216193701844,0.25660211530573995,0.7227960310014856,-0.1382986050120818
133,4.314601038279863,-2.347351995409214,-2.045070226074425,4.5208067569873,1.5299078232518892,-0.10482692752746671,0.8787662194756081,-1.6079162212146234,0.1000736493429129
134,-5.130950685332727,-1.7082774171589734,1.0587074653233515,-0.879802683650316,1.3981656339981423,-0.5828376831737822,0.26031726328902144,0.4992416108742128,-0.07070117656422864
135,-3.0404538103192067,-4.858396695901979,1.415399270798492,0.7352535272228553,-1.0473708767923353,0.5954277149218524,-0.29830354170919504,-0.14268215298196404,-1.4797898079033855
136,-4.52179101412251,3.8729557995404753,-0.2093030074809017,-0.10283534386847205,-0.9024445295499703,1.1617092000663702,-1.0182701071585711,-0.7318927373629228,-0.9938942967149076
137,-0.7565892932582596,2.501021076504868,-0.8728248544207854,-1.2089028152483778,-0.4499431251117985,-0.2993025733000327,0.2201087495386074,-0.2966465684598847,0.5844052843822533
138,3.6115082388155306,-1.0539222485263537,9.49940626890839,-0.9714033153774164,-0.35572592866233604,-0.48930550932385164,-0.9716970127562939,-0.5755800647251698,-0.14222305080502923
139,-1.1105388401100684,2.7302652782745644,-0.8142353734683925,3.2274149291155148,1.25511206078686,-0.21334014686888642,-0.8920196744051561,-0.7353607506398832,1.4831523122104968
140,2.4045437192986414,-1.22571986370218,-1.5514166224177395,-1.4707548649372433,-2.0984896920377545,-0.16485580860995896,-0.18402643106792818,-0.807293842981288,0.69688562960058
141,0.8849365721181855,-2.0265006722240786,-0.07192810899894558,-3.1087547904171444,0.521393501268414,-0.4536676966966899,1.4877490073447162,-0.4711977410843716,0.4828292197699957
142,-5.168434765328371,2.6768528650188244,0.08461275240521787,-1.0269342083600552,1.4851669411982862,1.2906479269564821,1.1545054957576069,-0.08511033895462433,0.29352178328662293
143,1.5541981899102153,2.987697634629465,1.2551796608409496,-0.2683307338970727,-1.5601307938890039,0.4373569608814863,-0.16560376325938628,-0.7323844042061282,0.22344548449697585
144,4.617432070838468,-0.5242062399562146,-2.4376092998783343,0.7473074742032789,-1.878332917884149,-0.19034257465508755,0.3106596970756233,-0.7620284100279325,-0.32193286745124294
145,-0.43464627556999785,1.86224187798882,-2.56057853229405,-1.6004267685554296,-2.8760060663725846,-0.740946693985369,-0.45808732665487223,0.4377142626343232,0.944181843954702
146,-4.194011934262364,0.8652429538643195,-0.5615254745208527,-2.212763019263187,0.6887696756222345,0.019325476182166332,0.42117653304138963,-0.032269502203095116,-0.607220960200169
147,-4.3703411915096755,0.4299787934873957,0.22120893329596059,-3.094273469401514,1.2681699700454776,0.592623084481549,1.089683441773994,0.08361744027939652,-0.8252813860525476
148,-3.3689689456670555,-3.771466571290847,0.032538566055583876,-1.4331953925511378,-1.0291659463031761,-0.9213053004174504,0.020860893445987797,0.3183164012897704,-0.8783680672318744
149,-2.2858895258059695,3.3068836493602594,-0.40782910866592537,-0.2950492054373416,1.8505164439056865,0.2996919150189881,-0.05921030481069259,0.8513041861235577,0.7070600436623755
150,4.0082656916346,-2.5459661401190807,1.6171594241080314,3.828190356723238,-1.154486819299995,1.0068957080695233,1.5567970570663634,-0.7307227836116462,0.07652651306801064
151,-5.346364376541003,1.248485782122373,1.8501207607593495,0.21268171620709406,-1.9138889612993697,0.11529961079733661,0.17390280111760467,0.6718484701837825,0.08573027378836112
152,6.314074974297766,1.2860321668119168,-1.9925850979682262,-0.38383222554409985,1.2535538622022822,-0.954043597411919,1.5767851264464263,-0.06256149292934839,-1.2799898916126065
153,-2.9986617827412103,-3.995043023339136,-0.9138860507411789,-1.8952407873365364,1.6461148426443908,-0.11239201213709836,0.5766175319386951,-0.07932631639894976,-1.147268352238742
154,-4.77746096620621,-0.720911986198898,0.8247295844039265,1.254033615014092,-2.1820567266701376,-0.44852714229018825,-0.3729572545170098,-0.09168834887897379,0.1432433457517921
155,-2.5679108309538443,-3.6126316221052184,-0.64359998786445,0.06123848395944817,0.2030179184732642,-0.7129552027727448,0.5081626666165688,-0.012479197320189811,0.46011986694105056
156,0.06816740444949926,5.085786494832219,-1.76354831279155,-1.281847857453874,-1.9516576900925595,0.2841564843536204,0.5205316869351011,-0.8413553923308108,-0.03678462389848897
157,1.4210762315609609,1.0802924229729287,-1.6382486859938445,-0.42275960607853114,1.1723616283716698,-0.12433650965407227,0.22555988915889724,-1.1960691720054681,0.25188480844555095
158,-2.9962541334574238,-5.981175497531045,2.4467522026332,0.6412717661907812,-0.7171667964581594,-0.8225902696713264,-0.09277708319595764,0.012951122046901811,-0.19748739568865156
159,-2.476152657053989,-5.122547221234193,-0.4218165104286891,-0.6440139511032702,1.8539577692858613,-1.1284032643074082,-0.4828941694965119,-0.17315398992706094,0.15824252000321534
160,-3.11040486873304,0.1586474820509342,-1.0834992026433676,-0.5343766356613532,-1.3478021421215562,0.20369238741886975,-0.6331309868573215,0.12839012107211029,-0.6706683431790403
161,-3.805321938382002,5.21246850865031,0.14392990421038002,2.1949124553642863,3.12682543292763,1.3048540909194184,-0.8040029772682998,-0.6920606831688557,0.30965689055242895
162,-3.999040463095785,1.9076286200897075,-0.20000624988540583,-1.8747211461289484,1.372270062754867,0.5426849938754723,0.5896164577315345,-0.21926527313392802,-0.12993124317495452
